mode: atomic
bind-go/internal/serial/serial.go:11.31,11.84 2 16537
bind-go/internal/serial/serial.go:14.34,14.87 2 16537
bind-go/internal/serial/serial.go:17.36,17.65 1 8273
bind-go/internal/serial/serial.go:20.39,20.71 1 8273
bind-go/internal/serial/serial.go:23.32,23.47 1 8273
bind-go/internal/serial/serial.go:26.35,26.50 1 8273
bind-go/internal/serial/serial.go:31.2,31.12 1 33089
bind-go/internal/serial/serial.go:32.3,33.1 1 20
bind-go/internal/serial/serial.go:34.2,35.16 2 33069
bind-go/internal/serial/serial.go:36.3,37.1 1 16420
bind-go/internal/serial/serial.go:38.2,38.15 1 16649
bind-go/internal/serial/serial.go:39.3,40.1 1 8181
bind-go/internal/serial/serial.go:41.2,41.16 1 8468
bind-go/internal/serial/serial.go:46.2,46.24 1 7
bind-go/internal/serial/serial.go:47.3,48.1 1 2
bind-go/internal/serial/serial.go:49.2,49.31 1 5
bind-go/internal/ttl/ttl.go:23.2,24.45 2 10060
bind-go/internal/ttl/ttl.go:25.3,26.1 1 4838
bind-go/internal/ttl/ttl.go:27.2,27.15 1 5222
bind-go/internal/ttl/ttl.go:32.2,32.20 1 20091
bind-go/internal/ttl/ttl.go:33.3,34.1 1 2031
bind-go/internal/ttl/ttl.go:36.2,36.49 1 18060
bind-go/internal/ttl/ttl.go:37.3,38.1 1 4833
bind-go/internal/ttl/ttl.go:39.2,40.18 2 18060
bind-go/internal/ttl/ttl.go:41.3,42.63 2 39749
bind-go/internal/ttl/ttl.go:43.4,44.1 1 153000
bind-go/internal/ttl/ttl.go:45.3,45.19 1 39749
bind-go/internal/ttl/ttl.go:46.4,47.1 1 6193
bind-go/internal/ttl/ttl.go:48.3,49.17 2 33556
bind-go/internal/ttl/ttl.go:50.4,51.1 1 25
bind-go/internal/ttl/ttl.go:52.3,52.23 1 33531
bind-go/internal/ttl/ttl.go:53.4,53.16 1 273
bind-go/internal/ttl/ttl.go:54.5,55.1 1 45
bind-go/internal/ttl/ttl.go:56.4,57.9 2 228
bind-go/internal/ttl/ttl.go:59.3,60.20 2 33258
bind-go/internal/ttl/ttl.go:62.4,62.26 1 6215
bind-go/internal/ttl/ttl.go:64.4,64.22 1 6514
bind-go/internal/ttl/ttl.go:66.4,66.17 1 6339
bind-go/internal/ttl/ttl.go:68.4,68.15 1 6297
bind-go/internal/ttl/ttl.go:70.4,70.14 1 6519
bind-go/internal/ttl/ttl.go:72.4,72.23 1 1374
bind-go/internal/ttl/ttl.go:74.3,76.23 3 31884
bind-go/internal/ttl/ttl.go:77.4,77.9 1 10195
bind-go/internal/ttl/ttl.go:80.2,80.22 1 10423
bind-go/internal/ttl/ttl.go:81.3,82.1 1 6050
bind-go/internal/ttl/ttl.go:83.2,83.25 1 4373
bind-go/internal/ttl/ttl.go:89.2,94.1 3 8258
bind-go/internal/ttl/ttl.go:95.2,96.29 3 8258
bind-go/internal/ttl/ttl.go:97.3,99.53 3 41290
bind-go/internal/ttl/ttl.go:100.4,100.12 1 2024
bind-go/internal/ttl/ttl.go:102.3,103.14 2 39266
bind-go/internal/ttl/ttl.go:104.4,105.14 2 19618
bind-go/internal/ttl/ttl.go:106.5,107.1 1 18694
bind-go/internal/ttl/ttl.go:109.4,110.1 1 19648
bind-go/internal/ttl/ttl.go:111.3,111.30 1 39266
bind-go/internal/ttl/ttl.go:113.2,113.13 1 8258
bind-go/internal/ttl/ttl.go:114.3,115.1 1 4124
bind-go/internal/ttl/ttl.go:116.2,116.31 1 4134
bind-go/internal/ttl/ttl.go:117.3,118.1 1 10
bind-go/internal/ttl/ttl.go:119.2,119.32 1 4124
